drug1,drug2
DB00438,DB01254
DB01004,DB00552
DB02379,DB00199
DB02379,DB01260
DB00740,DB00323
DB00962,DB01254
DB00153,DB02379
DB00842,DB00475
DB00435,DB00593
DB01167,DB01238
DB00210,DB00741
DB00799,DB00570
DB01149,DB01167
DB00763,DB00257
DB00203,DB00683
DB01232,DB00523
DB00115,DB00320
DB01193,DB00264
DB01143,DB00753
DB00879,DB00242
DB00862,DB01254
DB00218,DB01610
DB00200,DB00570
DB00503,DB01101
DB00860,DB00162
DB00413,DB00993
DB00770,DB01410
DB00493,DB00544
DB00819,DB00501
DB00250,DB00477
DB01045,DB00328
DB00458,DB00321
DB01005,DB00523
DB00624,DB00704
DB00819,DB00493
DB01223,DB01610
DB00115,DB00900
DB00860,DB00753
DB00822,DB00435
DB00548,DB00822
DB00435,DB00753
DB00822,DB02530
DB00822,DB00753
DB01019,DB00822
DB00435,DB00593
DB01143,DB00435
DB01077,DB00435
DB02379,DB00822
DB00371,DB00435
DB00822,DB00917
DB01019,DB00548
DB00435,DB00419
DB00583,DB00822
DB00435,DB00513
DB01019,DB00435
DB00548,DB00753
DB00548,DB00435
DB00753,DB00593
DB00753,DB00419
DB00753,DB02530
DB00435,DB02530
DB00822,DB00593
DB01077,DB00753
DB00548,DB00593
DB00548,DB00419
DB01020,DB00822
DB00435,DB01189
DB01019,DB00917
DB00822,DB00419
DB01143,DB00822
DB01077,DB00822
DB00162,DB00822
DB01019,DB00419
DB01019,DB00593
DB00435,DB00859
DB02379,DB00593
DB01019,DB00753
DB00162,DB00419
DB01143,DB00753
DB00583,DB00593
DB00593,DB00917
DB00548,DB02530
DB00548,DB00917
DB00419,DB00917
DB00763,DB00435
DB01143,DB00593
DB00753,DB00917
DB01077,DB01189
DB00883,DB00435
DB00819,DB00435
DB01189,DB00859
DB00621,DB01189
DB00917,DB02530
DB01019,DB02530
DB01020,DB00435
DB00324,DB01189
DB01019,DB00162
DB00593,DB02530
DB01020,DB00593
DB00753,DB00513
DB00435,DB00395
DB00162,DB00593
DB00419,DB02530
DB00621,DB00593
DB01077,DB01143
DB00822,DB00513
DB00583,DB00917
DB00621,DB00822
DB00819,DB01189
DB00419,DB01189
DB01143,DB00419
DB02379,DB00753
DB00435,DB00917
DB01189,DB00593
DB01020,DB00753
DB00763,DB01189
DB00583,DB00435
DB00513,DB00593
DB00822,DB01189
DB00851,DB00435
DB00621,DB00419
DB01077,DB00593
DB01019,DB01143
DB01586,DB01189
DB00371,DB00753
DB00201,DB00435
DB02379,DB00435
DB00548,DB01189
DB00548,DB00162
DB00883,DB00822
DB00435,DB00294
DB01143,DB01189
DB02300,DB01189
DB00201,DB01189
DB00435,DB00339
DB00883,DB00593
DB01077,DB00917
DB02379,DB00917
DB01077,DB00513
DB00371,DB00822
DB00435,DB06151
DB00583,DB00753
DB01143,DB00859
DB00435,DB00780
DB00621,DB01143
DB00883,DB01143
DB00153,DB01189
DB01143,DB00513
DB01082,DB01189
DB02379,DB00419
DB00819,DB01143
DB01189,DB00513
DB01019,DB01077
DB01020,DB01189
DB00371,DB01189
DB01077,DB00419
DB00162,DB00917
DB00763,DB00753
DB00419,DB00593
DB00883,DB01189
DB00753,DB00859
DB01189,DB00294
DB00324,DB00822
DB00435,DB00672
DB01077,DB00819
DB02300,DB00593
DB01189,DB00339
DB00548,DB01143
DB00324,DB00593
DB00819,DB00859
DB00419,DB00859
DB00371,DB00593
DB00763,DB01143
DB00371,DB01143
DB00548,DB01077
DB01143,DB00395
DB01020,DB00419
DB00934,DB00435
DB06151,DB01189
DB00822,DB00859
DB00763,DB00593
DB00419,DB00513
DB01143,DB02530
DB00201,DB00859
DB00435,DB00191
DB00583,DB00419
DB01020,DB01143
DB00371,DB00419
DB00648,DB01189
DB00548,DB00583
DB00435,DB00752
DB00819,DB00753
DB00672,DB01189
DB00822,DB01022
DB00419,DB01577
DB02379,DB01189
DB01577,DB00593
DB01019,DB00583
DB00350,DB01189
DB00648,DB00435
DB00934,DB01189
DB01020,DB00917
DB00324,DB00419
DB00621,DB00435
DB00162,DB02530
DB01124,DB00435
DB00851,DB01189
DB00583,DB01143
DB00763,DB00419
DB01236,DB01005
DB00419,DB01022
DB00859,DB00593
DB01124,DB01189
DB01022,DB00593
DB00395,DB01189
DB01019,DB01189
DB02300,DB01143
DB02300,DB00435
DB01189,DB02530
DB01082,DB00294
DB00630,DB01189
DB00822,DB00395
DB02300,DB00419
DB01189,DB00917
DB01143,DB00294
DB01143,DB00917
DB00763,DB00859
DB00934,DB00859
DB00548,DB02379
DB00763,DB00822
DB01019,DB00621
DB00558,DB00435
DB00883,DB00859
DB00882,DB00593
DB01005,DB00915
DB02300,DB00822
DB01586,DB00593
DB00934,DB01143
DB01124,DB01143
DB01077,DB00859
DB00529,DB01005
DB01019,DB00513
DB00883,DB00419
DB00591,DB00201
DB00882,DB00822
DB01019,DB02379
DB00746,DB01189
DB00851,DB00859
DB00350,DB00435
DB00819,DB00822
DB00822,DB01577
DB00548,DB00371
DB00201,DB00753
DB00851,DB00753
DB00819,DB01005
DB00305,DB01189
DB00529,DB00878
DB01077,DB00851
DB01586,DB01143
DB00819,DB00746
DB00883,DB00753
DB00350,DB00859
DB00443,DB01189
DB01082,DB01143
DB01005,DB01189
DB01143,DB00339
DB01586,DB00822
DB01221,DB00859
DB01260,DB01189
DB00780,DB01189
DB02379,DB01143
DB00201,DB01077
DB01236,DB00819
DB00201,DB01410
DB01124,DB00419
DB00201,DB01143
DB00550,DB01189
DB00201,DB00294
DB00752,DB01189
DB00621,DB01077
DB01005,DB00435
DB00250,DB00435
DB00548,DB00513
DB00874,DB01189
DB00882,DB00419
DB00550,DB00435
DB00822,DB00294
DB00672,DB00419
DB01033,DB01189
DB01019,DB00859
DB01124,DB00593
DB01077,DB00294
DB00529,DB00435
DB01337,DB01077
DB01082,DB00435
DB01082,DB00917
DB00883,DB00294
DB01114,DB00435
DB01189,DB00878
DB00194,DB01189
DB01047,DB01189
DB00630,DB00435
DB00819,DB06151
DB00934,DB00753
DB00250,DB01189
DB01236,DB00529
DB01189,DB01216
DB00780,DB00593
DB00395,DB00753
DB00162,DB00753
DB01124,DB00822
DB00851,DB00822
DB00558,DB01189
DB01077,DB00371
DB00780,DB00753
DB01124,DB00753
DB01236,DB00859
DB00746,DB00435
DB00672,DB00593
DB00294,DB00593
DB01337,DB01143
DB00371,DB00513
DB00630,DB00819
DB01143,DB00672
DB01143,DB06151
DB00324,DB01143
DB00780,DB00419
DB00583,DB01189
DB01077,DB00763
DB01236,DB00630
DB00548,DB01020
DB00371,DB00859
DB00371,DB00917
DB00529,DB00915
DB00201,DB00822
DB00419,DB00294
DB00529,DB00727
DB01337,DB00593
DB00191,DB00859
DB00780,DB00859
DB00291,DB01189
DB00294,DB00339
DB01221,DB01189
DB01077,DB02530
DB01053,DB00822
DB00201,DB00593
DB00205,DB01189
DB00770,DB01005
DB00513,DB00859
DB00513,DB02530
DB00435,DB00291
DB01337,DB01189
DB01143,DB01221
DB01082,DB00934
DB00883,DB00917
DB00753,DB01189
DB00822,DB06151
DB00882,DB01189
DB01033,DB01236
DB00205,DB00435
DB00752,DB00859
DB00648,DB00763
DB00371,DB00763
DB01577,DB00917
DB00648,DB00201
DB00435,DB00305
DB00395,DB00859
DB00153,DB01143
DB00746,DB00763
DB00339,DB00593
DB00395,DB00593
DB01019,DB00324
DB00201,DB00746
DB00753,DB00294
DB00648,DB01143
DB00279,DB01189
DB00435,DB01577
DB00395,DB00419
DB00529,DB00623
DB00210,DB01189
DB00529,DB00545
DB00191,DB01189
DB00435,DB01589
DB00550,DB01143
DB00621,DB00753
DB01077,DB00934
DB00648,DB01077
DB00250,DB00529
DB06151,DB00859
DB00417,DB01189
DB01032,DB01189
DB00153,DB00859
DB01077,DB00395
DB00339,DB00917
DB00294,DB00513
DB00351,DB01189
DB01077,DB00191
DB00763,DB00513
DB00763,DB00917
DB00513,DB00917
DB00435,DB01221
DB00714,DB00822
DB01053,DB00419
DB01082,DB00753
DB00874,DB00859
DB01082,DB00593
DB01275,DB00529
DB00841,DB01189
DB00819,DB00371
DB00819,DB00419
DB00746,DB00859
DB01053,DB01189
DB00763,DB00294
DB00350,DB01143
DB00851,DB01143
DB00672,DB00753
DB06151,DB00753
DB00435,DB00737
DB00804,DB01189
DB01005,DB00859
DB00701,DB00435
DB00529,DB01189
DB01019,DB00371
DB00819,DB00513
DB01082,DB00859
DB00583,DB00162
DB00475,DB01189
DB01151,DB01189
DB01143,DB00780
DB01082,DB01077
DB00883,DB00819
DB01077,DB00339
DB00162,DB01143
DB00324,DB00780
DB00822,DB00672
DB00395,DB00917
DB00529,DB00477
DB00880,DB01189
DB00529,DB00208
DB00529,DB00746
DB00746,DB00934
DB00529,DB00880
DB01337,DB00934
DB00819,DB00934
DB00356,DB01189
DB00201,DB00419
DB00353,DB00435
DB00851,DB00419
DB00841,DB00859
DB01236,DB00305
DB00671,DB01189
DB00648,DB00746
DB01020,DB00294
DB00714,DB01189
DB00746,DB01143
DB00435,DB00717
DB01143,DB00191
DB00201,DB00917
DB00548,DB00859
DB01143,DB00752
DB00583,DB01077
DB01020,DB00859
DB00621,DB00780
DB01077,DB06151
DB00153,DB00593
DB00423,DB01189
DB01236,DB00746
DB00529,DB00819
DB00529,DB01623
DB00162,DB01189
DB00841,DB00593
DB00753,DB01577
DB00435,DB00809
DB01221,DB00419
DB00324,DB00435
DB00435,DB00804
DB00874,DB00593
DB00558,DB01143
DB01019,DB00294
DB06151,DB00593
DB00435,DB00874
DB01114,DB00419
DB01053,DB01143
DB00883,DB00513
DB00191,DB00753
DB00819,DB00305
DB00822,DB00780
DB00543,DB00859
DB00153,DB00435
DB00529,DB00799
DB01143,DB00291
DB00205,DB01143
DB00435,DB00878
DB00659,DB01005
DB00191,DB00593
DB01410,DB00435
DB00753,DB00339
DB01189,DB00501
DB00376,DB00859
DB00714,DB00593
DB00529,DB00608
DB00741,DB01189
DB00162,DB00435
DB00763,DB00934
DB01410,DB01189
DB00376,DB00435
DB00558,DB00859
DB01082,DB00621
DB00201,DB00371
DB00394,DB01189
DB00435,DB00499
DB01406,DB01005
DB00201,DB00324
DB00880,DB00435
DB00851,DB00593
DB00753,DB01022
DB00654,DB01189
DB01236,DB00648
DB01236,DB00915
DB00529,DB00356
DB01033,DB00435
DB01077,DB01221
DB00548,DB00294
DB00945,DB00529
DB00205,DB00593
DB00752,DB00593
DB00648,DB00753
DB00585,DB01189
DB01337,DB00822
DB01623,DB01189
DB01586,DB00435
DB00602,DB00201
DB01005,DB00934
DB01005,DB00753
DB00819,DB00878
DB00780,DB00917
DB00648,DB01005
DB00201,DB00717
DB00819,DB00915
DB01236,DB00593
DB00648,DB00419
DB00648,DB00859
DB00548,DB00621
DB01151,DB00435
DB01005,DB01143
DB00350,DB00593
DB00191,DB00419
DB00934,DB00513
DB00934,DB00593
DB01143,DB00376
DB00499,DB01189
DB00851,DB00746
DB00419,DB00752
DB00648,DB00339
DB00882,DB00435
DB00882,DB00859
DB00883,DB00851
DB00859,DB00917
DB00194,DB00859
DB00350,DB00294
DB00648,DB00819
DB00714,DB01143
DB00714,DB00859
DB00529,DB00859
DB00548,DB01577
DB01189,DB01188
DB00672,DB00917
DB00371,DB00294
DB00672,DB00859
DB01124,DB00859
DB00851,DB00371
DB00915,DB01189
DB01189,DB01577
DB01221,DB00593
DB00883,DB00780
DB01077,DB00780
DB01020,DB00513
DB00514,DB01189
DB00321,DB00529
DB00529,DB01069
DB00558,DB01077
DB01114,DB01189
DB01053,DB00593
DB00529,DB00648
DB00529,DB00934
DB01337,DB00859
DB01082,DB00780
DB00583,DB00513
DB01189,DB00794
DB01114,DB01143
DB00194,DB00294
DB01005,DB00878
DB01143,DB01577
DB00350,DB00746
DB00819,DB00593
DB00294,DB00859
DB00608,DB01189
DB00393,DB00435
DB00746,DB00822
DB00648,DB00822
DB00548,DB00934
DB00201,DB01260
DB00284,DB01189
DB01151,DB00746
DB02379,DB00859
DB01127,DB00859
DB00602,DB01189
DB01077,DB00291
DB00671,DB00294
DB00548,DB00324
DB01082,DB02300
DB01082,DB00822
DB00920,DB01189
DB00529,DB00257
DB01151,DB00859
DB00737,DB00859
DB00714,DB00435
DB00529,DB00499
DB00548,DB00780
DB00746,DB00753
DB00417,DB00593
DB01127,DB01189
DB00819,DB00804
DB00701,DB01143
DB00591,DB00608
DB00529,DB01143
DB00529,DB01221
DB00859,DB00339
DB00376,DB01189
DB01114,DB00593
DB00529,DB01151
DB01189,DB01589
DB00648,DB00350
DB00763,DB00780
DB01022,DB01189
DB00294,DB02530
DB00822,DB01221
DB00591,DB00671
DB01082,DB00548
DB01019,DB00763
DB02379,DB00294
DB00475,DB00859
DB01151,DB01143
DB01173,DB01143
DB01143,DB00809
DB00201,DB00934
DB00746,DB00593
DB00841,DB00822
DB00859,DB01577
DB00550,DB00593
DB00278,DB00435
DB02300,DB00753
DB00199,DB01005
DB01008,DB00331
DB01189,DB00737
DB01082,DB00648
DB00201,DB00621
DB00371,DB00339
DB00671,DB00419
DB00804,DB00859
DB00648,DB00671
DB00798,DB01005
DB01033,DB00859
DB01005,DB00822
DB00201,DB00883
DB00951,DB01189
DB00417,DB00435
DB00714,DB00419
DB01173,DB00435
DB00250,DB00859
DB01275,DB01005
DB00371,DB02530
DB00446,DB01189
DB00359,DB01189
DB00746,DB00339
DB00182,DB01189
DB00548,DB00201
DB01143,DB00874
DB01077,DB00324
DB00746,DB00419
DB06151,DB00419
DB01236,DB00763
DB00548,DB00883
DB01082,DB00752
DB00540,DB00529
DB00775,DB01189
DB00583,DB00294
DB00621,DB00859
DB00915,DB00859
DB00591,DB01189
DB00851,DB00294
DB00182,DB00529
DB00879,DB00591
DB00204,DB00529
DB00417,DB00822
DB01173,DB00859
DB00718,DB01189
DB00621,DB00934
DB02300,DB00859
DB00395,DB00513
DB00701,DB01189
DB00558,DB00763
DB00208,DB01189
DB00717,DB01189
DB01589,DB00859
DB00294,DB00917
DB00822,DB00752
DB00435,DB00475
DB01143,DB00305
DB01019,DB00882
DB01020,DB00780
DB00648,DB00593
DB00583,DB00859
DB00621,DB00917
DB01236,DB01143
DB00714,DB01077
DB01143,DB00737
DB00250,DB00746
DB01019,DB00851
DB02300,DB00513
DB01236,DB00501
DB00291,DB00593
DB00934,DB00917
DB00250,DB01143
DB00278,DB01143
DB00883,DB01077
DB00746,DB01623
DB01189,DB00257
DB01032,DB00435
DB00543,DB00435
DB01240,DB01005
DB00558,DB00753
DB00934,DB00419
DB01082,DB01236
DB00819,DB01410
DB01577,DB02530
DB00194,DB01143
DB01124,DB00917
DB01236,DB00201
DB00859,DB02530
DB01053,DB00859
DB01036,DB01189
DB00529,DB06700
DB00529,DB00543
DB00262,DB00727
DB00529,DB01188
DB01236,DB01275
DB01236,DB00934
DB00529,DB00593
DB00672,DB00294
DB00529,DB00850
DB00529,DB00951
DB00763,DB00752
DB01124,DB01077
DB00753,DB00752
DB01032,DB01143
DB01210,DB01189
DB00324,DB00753
DB00540,DB01005
DB01410,DB00608
DB00543,DB01189
DB01019,DB00780
DB00205,DB00419
DB00746,DB06151
DB00822,DB00339
DB00529,DB00331
DB00529,DB01126
DB00415,DB01189
DB00278,DB00859
DB00819,DB00763
DB00809,DB00593
DB00861,DB01189
DB00920,DB00859
DB01127,DB01143
DB01236,DB01406
DB00417,DB00419
DB00780,DB00513
DB01143,DB01589
DB01033,DB00915
DB00201,DB00915
DB00324,DB00543
DB01124,DB00371
DB00182,DB00435
DB01143,DB00804
DB01077,DB00752
DB00746,DB00671
DB00819,DB00136
DB00990,DB00819
DB00529,DB00262
DB00654,DB01143
DB00205,DB00917
DB00746,DB01221
DB01236,DB00659
DB00924,DB00529
DB01083,DB01005
DB00602,DB00819
DB00701,DB00324
DB00701,DB00859
DB00558,DB00593
DB01005,DB00593
DB01082,DB00191
DB00545,DB01005
DB00990,DB01189
DB00435,DB01216
DB00153,DB00201
DB01143,DB00794
DB01033,DB00648
DB00393,DB01189
DB00841,DB00419
DB00305,DB00859
DB00514,DB00859
DB02300,DB00201
DB00746,DB00475
DB00819,DB00294
DB00291,DB00859
DB00435,DB00794
DB00182,DB00819
DB00648,DB00851
DB01033,DB00591
DB01019,DB00201
DB00621,DB00371
DB00205,DB00294
DB02300,DB01019
DB00324,DB00917
DB00623,DB00746
DB01236,DB00878
DB01221,DB00753
DB00417,DB00859
DB01005,DB00136
DB00550,DB00822
DB01082,DB00371
DB00201,DB01047
DB00353,DB00419
DB00851,DB00513
DB00822,DB00191
DB00435,DB00446
DB00529,DB05271
DB00882,DB01143
DB01077,DB02379
DB06151,DB00294
DB00841,DB01143
DB00210,DB00435
DB00859,DB00878
DB00591,DB00350
DB00591,DB00763
DB00529,DB00514
DB01337,DB00419
DB01005,DB06151
DB00499,DB00859
DB01410,DB01143
DB00529,DB01406
DB00529,DB00305
DB00201,DB01623
DB00201,DB00513
DB00350,DB00917
DB00819,DB00727
DB01410,DB00339
DB00648,DB00883
DB00529,DB00857
DB01337,DB00780
DB00621,DB00672
DB01586,DB00419
DB01236,DB00262
DB00794,DB00859
DB00648,DB00194
DB00417,DB01143
DB00701,DB00621
DB00591,DB00851
DB00591,DB00435
DB01275,DB01189
DB00529,DB00630
DB00548,DB00819
DB00550,DB00859
DB00435,DB00356
DB00529,DB00433
DB01143,DB01188
DB00718,DB01236
DB00621,DB00543
DB01077,DB00550
DB01623,DB00859
DB01124,DB00513
DB00770,DB00915
DB00990,DB01236
DB00633,DB01005
DB01005,DB01194
DB01173,DB01189
DB01033,DB00746
DB01033,DB00294
DB00726,DB00859
DB00278,DB01189
DB00883,DB00752
DB00350,DB00822
DB01236,DB00558
DB00565,DB00859
DB00435,DB00915
DB00648,DB00630
DB00529,DB00408
DB00934,DB02530
DB01019,DB01577
DB01275,DB00201
DB00583,DB02530
DB00746,DB00780
DB00763,DB00717
DB00880,DB00859
DB00851,DB00934
DB00714,DB00753
DB00529,DB00333
DB00250,DB00819
DB00726,DB00746
DB00726,DB01189
DB00278,DB00593
DB00205,DB00753
DB00746,DB01589
DB00353,DB00593
DB00753,DB00291
DB01337,DB00294
DB00718,DB00435
DB01236,DB00419
DB00182,DB00859
DB00529,DB00450
DB00659,DB00435
DB00419,DB01589
DB00182,DB00201
DB00529,DB00802
DB00548,DB00714
DB00882,DB00917
DB01151,DB00819
DB00608,DB00294
DB00550,DB00753
DB01082,DB00543
DB00726,DB00529
DB01019,DB01022
DB00583,DB00371
DB02300,DB00371
DB00659,DB00819
DB00659,DB00727
DB00799,DB01189
DB00714,DB00917
DB00529,DB00359
DB00934,DB00822
DB00869,DB01005
DB00708,DB00859
DB00659,DB00591
DB00210,DB00763
DB00671,DB00753
DB00822,DB00291
DB00333,DB01189
DB00529,DB01083
DB00529,DB00780
DB00548,DB00763
DB00262,DB00331
DB01143,DB00543
DB01143,DB00671
DB00883,DB00672
DB01124,DB00294
DB01236,DB00585
DB00671,DB00859
DB00591,DB00819
DB00262,DB01194
DB01143,DB00915
DB01019,DB00819
DB00545,DB01189
DB02379,DB00513
DB00350,DB01077
DB06700,DB00819
DB00880,DB01143
DB00558,DB00883
DB01019,DB01020
DB00278,DB00822
DB00201,DB00763
DB00201,DB01020
DB01077,DB00205
DB00990,DB00201
DB01082,DB00419
DB01077,DB00671
DB00630,DB00305
DB00672,DB00513
DB00529,DB00379
DB01033,DB00990
DB01033,DB00602
DB01082,DB01221
DB00351,DB00435
DB00883,DB00371
DB00419,DB00339
DB00822,DB00874
DB01077,DB00841
DB00324,DB00191
DB00746,DB00915
DB00819,DB00284
DB01236,DB00350
DB01236,DB00199
DB00584,DB01189
DB00321,DB01005
DB01143,DB00475
DB01143,DB00717
DB01082,DB00513
DB00201,DB00819
DB01077,DB01586
DB00659,DB00201
DB00350,DB00419
DB00136,DB01189
DB00602,DB01143
DB01189,DB01126
DB00371,DB00672
DB00350,DB00819
DB00648,DB00550
DB00153,DB00671
DB00278,DB00419
DB00583,DB00621
DB00920,DB00435
DB01623,DB00763
DB00763,DB06151
DB00529,DB00967
DB01337,DB00819
DB00194,DB00593
DB01260,DB01143
DB01019,DB00714
DB01077,DB01577
DB00851,DB01410
DB00648,DB00371
DB01005,DB00804
DB00550,DB00419
DB00883,DB00339
DB00659,DB01189
DB00746,DB00878
DB00591,DB00623
DB01053,DB00917
DB00443,DB00593
DB01077,DB00278
DB00763,DB01221
DB00222,DB01005
DB00423,DB00859
DB00623,DB00859
DB00879,DB01410
DB01077,DB01410
DB00746,DB00499
DB00371,DB01020
DB00371,DB01005
DB00623,DB01189
DB01236,DB06151
DB01189,DB01117
DB00809,DB01189
DB01114,DB00822
DB00529,DB00278
DB01005,DB00857
DB00934,DB00339
DB01082,DB00324
DB01047,DB01143
DB00621,DB00513
DB00205,DB00859
DB00920,DB01143
DB02379,DB00780
DB01189,DB00470
DB00529,DB00869
DB00763,DB00191
DB00671,DB00917
DB00194,DB00435
DB00558,DB00822
DB00924,DB01005
DB01047,DB00435
DB00350,DB00371
DB06151,DB00513
DB00819,DB00947
DB01236,DB01077
DB00153,DB00822
DB00153,DB00419
DB00529,DB00291
DB00529,DB00446
DB00262,DB00915
DB00718,DB00591
DB01236,DB00294
DB00529,DB00822
DB00529,DB00470
DB00262,DB01005
DB00443,DB00822
DB00557,DB00859
DB00435,DB01188
DB00874,DB00419
DB00585,DB00435
DB00799,DB01005
DB00353,DB00621
DB00701,DB01586
DB00182,DB01005
DB00529,DB01205
DB01337,DB00201
DB00558,DB00934
DB01082,DB00883
DB01410,DB00763
DB00648,DB00294
DB00529,DB00708
DB00548,DB00395
DB00351,DB01143
DB00659,DB00199
DB01586,DB00859
DB00513,DB00339
DB00591,DB00205
DB00608,DB00435
DB00201,DB00261
DB00205,DB00746
DB00947,DB01189
DB00763,DB00393
DB00350,DB01410
DB00822,DB00809
DB00182,DB01143
DB01143,DB00356
DB00990,DB00859
DB01236,DB00435
DB00291,DB00419
DB00701,DB00917
DB00585,DB00746
DB01143,DB01022
DB01019,DB01124
DB00602,DB00763
DB00513,DB01577
DB00356,DB00859
DB00591,DB00408
DB01114,DB00753
DB00153,DB00819
DB01005,DB00419
DB01033,DB00659
DB01077,DB00672
DB02379,DB00371
DB01586,DB00780
DB00210,DB00859
DB00529,DB00280
DB00529,DB00205
DB00558,DB00819
DB00934,DB06151
DB00278,DB00753
DB00920,DB00529
DB00746,DB00752
DB00746,DB00294
DB01623,DB00435
DB00371,DB00780
DB00191,DB00917
DB01236,DB00880
DB00752,DB00339
DB00543,DB00917
DB00558,DB00621
DB00861,DB00435
DB01173,DB00593
DB00324,DB00513
DB01236,DB00798
DB00305,DB00753
DB01240,DB00819
DB00307,DB00993
DB01032,DB00859
DB00262,DB01190
DB00726,DB00435
DB01019,DB00934
DB00583,DB00324
DB00659,DB00993
DB00324,DB00752
DB00350,DB00513
DB00630,DB01143
DB00819,DB00917
DB00529,DB00798
DB00652,DB01189
DB00746,DB00550
DB00746,DB00305
DB01236,DB00284
DB00701,DB00883
DB01114,DB00746
DB00529,DB01203
DB00211,DB01189
DB00262,DB00869
DB00250,DB00593
DB00201,DB00947
DB00630,DB00593
DB00353,DB00822
DB00819,DB00799
DB01236,DB00851
DB00859,DB01216
DB00822,DB00305
DB00529,DB00993
DB00548,DB00353
DB00548,DB00672
DB01005,DB00305
DB01082,DB01589
DB00557,DB00435
DB00353,DB00917
DB00851,DB00763
DB01236,DB00339
DB01197,DB00529
DB01221,DB00513
DB00529,DB01291
DB00262,DB00435
DB00621,DB00278
DB00746,DB00672
DB00208,DB01005
DB01410,DB00753
DB01236,DB00608
DB00809,DB00419
DB00262,DB00770
DB00250,DB01236
DB01082,DB00746
DB01236,DB00359
DB01589,DB00593
DB00822,DB00671
DB01053,DB00753
DB00529,DB00698
DB00529,DB00198
DB00548,DB00851
DB00459,DB00262
DB01143,DB00499
DB00727,DB01406
DB00201,DB02379
DB00583,DB01577
DB00659,DB00799
DB00659,DB00671
DB00350,DB00717
DB00210,DB01143
DB00752,DB00917
DB00529,DB00211
DB00529,DB06151
DB00529,DB00752
DB00548,DB00339
DB01019,DB00672
DB00393,DB01143
DB00208,DB00435
DB01410,DB00593
DB01236,DB01216
DB00602,DB00350
DB00529,DB01124
DB00529,DB01110
DB01082,DB01410
DB00455,DB00529
DB00201,DB00851
DB00621,DB00339
DB02300,DB01077
DB00324,DB00339
DB00880,DB00746
DB00529,DB00377
DB00279,DB00859
DB01275,DB00819
DB00621,DB00191
DB01236,DB00602
DB00602,DB00859
DB00701,DB00746
DB00836,DB01189
DB00529,DB00591
DB01143,DB00878
DB00393,DB00859
DB01077,DB00746
DB02379,DB00934
DB00819,DB00395
DB00701,DB01221
DB00701,DB00593
DB01036,DB00859
DB00459,DB01008
DB01033,DB00593
DB00710,DB00529
DB00718,DB00746
DB01077,DB01005
DB00350,DB00804
DB01124,DB00763
DB00990,DB01143
DB00435,DB00584
DB00194,DB00917
DB00558,DB00851
DB01151,DB00201
DB01077,DB00305
DB00324,DB00672
DB00763,DB00499
DB00350,DB00753
DB00353,DB00753
DB01410,DB00859
DB00717,DB00339
DB00374,DB01189
DB00358,DB01005
DB00182,DB00746
DB00700,DB01005
DB00529,DB00222
DB01275,DB00591
DB00654,DB00859
DB01586,DB00753
DB00602,DB00435
DB00993,DB00915
DB00514,DB00435
DB00529,DB00393
DB00529,DB00214
DB00548,DB00882
DB00883,DB00763
DB00883,DB00191
DB01124,DB00201
DB00819,DB00545
DB01410,DB00671
DB00529,DB00475
DB01260,DB00435
DB00284,DB01143
DB00746,DB00543
DB00746,DB00501
DB00371,DB00934
DB00191,DB00513
DB00990,DB01005
DB01053,DB00435
DB00529,DB01183
DB01337,DB00543
DB00968,DB00529
DB00746,DB00799
DB00763,DB00915
DB01008,DB01190
DB00819,DB00499
DB00819,DB01216
DB00210,DB00201
DB00591,DB00339
DB00558,DB00419
DB00262,DB00199
DB01406,DB01189
DB01082,DB00714
DB00201,DB00499
DB00408,DB01005
DB00350,DB06151
DB00257,DB00859
DB00591,DB00261
DB00591,DB00501
DB00359,DB00435
DB00529,DB00489
DB00798,DB00648
DB01005,DB00367
DB01082,DB00717
DB00718,DB00934
DB00621,DB01577
DB00659,DB00770
DB00659,DB00277
DB00859,DB01188
DB00435,DB00423
DB00529,DB00958
DB00529,DB00668
DB01033,DB01143
DB01082,DB01124
DB01019,DB01053
DB00659,DB00798
DB00659,DB00493
DB00947,DB00435
DB00199,DB01189
DB00324,DB00294
DB00746,DB00371
DB00763,DB00804
DB00763,DB00395
DB00818,DB01005
DB00671,DB00593
DB00356,DB00294
DB00809,DB00753
DB06700,DB01189
DB00529,DB00191
DB00529,DB01190
DB00529,DB01194
DB00548,DB01053
DB00798,DB00262
DB00278,DB00294
DB00883,DB00205
DB00883,DB00543
DB00284,DB00435
DB00746,DB00191
DB00746,DB00737
DB02379,DB02530
DB01236,DB00591
DB00376,DB00419
DB00585,DB01005
DB01291,DB01189
DB01082,DB00153
DB00621,DB02530
DB00205,DB00822
DB00746,DB00291
DB01236,DB00799
DB00633,DB00262
DB01022,DB00513
DB00591,DB00543
DB00358,DB00529
DB00182,DB00339
DB00529,DB01241
DB01005,DB00998
DB00718,DB00859
DB00371,DB06151
DB00353,DB01189
DB01410,DB00822
DB01236,DB00261
DB01082,DB01151
DB00201,DB00780
DB00659,DB01223
DB00353,DB00859
DB00851,DB01020
DB00851,DB02530
DB00770,DB00819
DB00514,DB00746
DB00714,DB00746
DB00153,DB00746
DB00548,DB01124
DB00882,DB00753
DB01337,DB00752
DB00262,DB01189
DB01005,DB00668
DB00654,DB00435
DB06700,DB00201
DB00623,DB00435
DB01236,DB00136
DB00514,DB01143
DB00701,DB01077
